Image_ID,Class
0.jpg,1
1.jpg,1
2.jpg,1
3.jpg,1
4.jpg,1
5.jpg,1
6.jpg,1
7.jpg,1
8.jpg,1
9.jpg,1
10.jpg,0
11.jpg,0
12.jpg,0
13.jpg,0
14.jpg,0
15.jpg,0
16.jpg,1
17.jpg,1
18.jpg,1
19.jpg,1
20.jpg,1
21.jpg,0
22.jpg,0
23.jpg,0
24.jpg,0
25.jpg,0
26.jpg,0
27.jpg,0
28.jpg,0
29.jpg,1
30.jpg,1
31.jpg,1
32.jpg,1
33.jpg,0
34.jpg,0
35.jpg,0
36.jpg,0
37.jpg,0
38.jpg,0
39.jpg,0
40.jpg,0
41.jpg,0
42.jpg,0
43.jpg,0
44.jpg,0
45.jpg,0
46.jpg,1
47.jpg,1
48.jpg,1
49.jpg,1
50.jpg,1
51.jpg,0
52.jpg,0
53.jpg,0
54.jpg,0
55.jpg,0
56.jpg,0
57.jpg,0
58.jpg,0
59.jpg,0
60.jpg,0
61.jpg,0
62.jpg,0
63.jpg,0
64.jpg,0
65.jpg,0
66.jpg,1
67.jpg,1
68.jpg,1
69.jpg,1
70.jpg,0
71.jpg,0
72.jpg,0
73.jpg,0
74.jpg,1
75.jpg,1
76.jpg,1
77.jpg,1
78.jpg,1
79.jpg,0
80.jpg,0
81.jpg,0
82.jpg,0
83.jpg,0
84.jpg,0
85.jpg,0
86.jpg,0
87.jpg,1
88.jpg,1
89.jpg,1
90.jpg,0
91.jpg,0
92.jpg,0
93.jpg,0
94.jpg,1
95.jpg,1
96.jpg,1
97.jpg,1
98.jpg,1
99.jpg,0
100.jpg,0
101.jpg,0
102.jpg,0
103.jpg,0
104.jpg,1
105.jpg,1
106.jpg,1
107.jpg,1
108.jpg,1
109.jpg,1
110.jpg,1
111.jpg,0
112.jpg,0
113.jpg,0
114.jpg,1
115.jpg,1
116.jpg,1
117.jpg,1
118.jpg,1
119.jpg,1
120.jpg,1
121.jpg,1
122.jpg,1
123.jpg,0
124.jpg,0
125.jpg,0
126.jpg,1
127.jpg,1
128.jpg,1
129.jpg,1
130.jpg,1
131.jpg,1
132.jpg,1
133.jpg,1
134.jpg,1
135.jpg,1
136.jpg,1
137.jpg,0
138.jpg,0
139.jpg,0
140.jpg,1
141.jpg,1
142.jpg,1
143.jpg,1
144.jpg,1
145.jpg,1
146.jpg,1
147.jpg,1
148.jpg,1
149.jpg,0
150.jpg,0
151.jpg,0
152.jpg,0
153.jpg,0
154.jpg,0
155.jpg,0
156.jpg,1
157.jpg,1
158.jpg,1
159.jpg,1
160.jpg,1
161.jpg,1
162.jpg,1
163.jpg,1
164.jpg,0
165.jpg,0
166.jpg,0
167.jpg,0
168.jpg,0
169.jpg,0
170.jpg,0
171.jpg,0
172.jpg,0
173.jpg,0
174.jpg,0
175.jpg,1
176.jpg,1
177.jpg,1
178.jpg,1
179.jpg,1
180.jpg,1
181.jpg,1
182.jpg,1
183.jpg,1
184.jpg,1
185.jpg,1
186.jpg,1
187.jpg,1
188.jpg,1
189.jpg,1
190.jpg,1
191.jpg,1
192.jpg,1
193.jpg,1
194.jpg,1
195.jpg,1
196.jpg,1
197.jpg,1
198.jpg,1
199.jpg,1
200.jpg,1
201.jpg,1
202.jpg,1
203.jpg,1
204.jpg,1
205.jpg,1
206.jpg,0
207.jpg,0
208.jpg,0
209.jpg,0
210.jpg,0
211.jpg,0
212.jpg,0
213.jpg,0
214.jpg,0
215.jpg,0
216.jpg,1
217.jpg,1
218.jpg,1
219.jpg,1
220.jpg,1
221.jpg,1
1000.jpg,0
1001.jpg,0
1002.jpg,0
1003.jpg,0
1004.jpg,0
1005.jpg,0
1006.jpg,0
1007.jpg,0
1008.jpg,0
1009.jpg,0
1010.jpg,0
1011.jpg,0
1012.jpg,0
1013.jpg,0
1014.jpg,0
1015.jpg,0
1016.jpg,0
1017.jpg,0
1018.jpg,0
1019.jpg,0
1020.jpg,0
1021.jpg,0
1022.jpg,0
1023.jpg,0
1024.jpg,0
1025.jpg,0
1026.jpg,0
1027.jpg,0
1028.jpg,0
1029.jpg,0
1030.jpg,0
1031.jpg,0
1032.jpg,0
1033.jpg,0
1034.jpg,0
1035.jpg,1
1036.jpg,1
1037.jpg,1
1038.jpg,1
1039.jpg,1
1040.jpg,1
1041.jpg,0
1042.jpg,0
1043.jpg,0
1044.jpg,0
1045.jpg,0
1046.jpg,0
1047.jpg,1
1048.jpg,0
1049.jpg,0
1050.jpg,0
1051.jpg,0
1052.jpg,1
1053.jpg,0
1054.jpg,0
1055.jpg,0
1056.jpg,0
1057.jpg,0
1058.jpg,1
1059.jpg,1
1060.jpg,1
1061.jpg,1
1062.jpg,1
1063.jpg,1
1064.jpg,1
1065.jpg,0
1066.jpg,0
1067.jpg,0
1068.jpg,0
1069.jpg,0
1070.jpg,0
1071.jpg,0
1072.jpg,0
1073.jpg,0
1074.jpg,0
1075.jpg,0
1076.jpg,0
1077.jpg,1
1078.jpg,1
1079.jpg,1
1080.jpg,1
1081.jpg,1
1082.jpg,1
1083.jpg,1
1084.jpg,1
1085.jpg,1
1086.jpg,1
1087.jpg,1
1088.jpg,0
1089.jpg,0
1090.jpg,0
1091.jpg,0
1092.jpg,0
1093.jpg,0
1094.jpg,0
1095.jpg,0
1096.jpg,0
1097.jpg,0
1098.jpg,0
1099.jpg,0
1100.jpg,0
1101.jpg,0
1102.jpg,0
1103.jpg,0
1104.jpg,0
1105.jpg,1
1106.jpg,1
1107.jpg,0
1108.jpg,0
1109.jpg,0
1110.jpg,0
1111.jpg,0
1112.jpg,0
1113.jpg,1
1114.jpg,0
1115.jpg,0
1116.jpg,0
1117.jpg,0
1118.jpg,0
1119.jpg,0
1120.jpg,0
1121.jpg,0
1122.jpg,0
1123.jpg,0
1124.jpg,0
1125.jpg,0
1126.jpg,0
1127.jpg,0
1128.jpg,0
1129.jpg,0
1130.jpg,0
1131.jpg,0
1132.jpg,0
1133.jpg,0
1134.jpg,0
1135.jpg,0
1136.jpg,0
1137.jpg,0
1138.jpg,0
1139.jpg,0
1140.jpg,0
1141.jpg,0
1142.jpg,0
1143.jpg,0
1144.jpg,0
1145.jpg,0
1146.jpg,0
1147.jpg,0
1148.jpg,0
1149.jpg,0
1150.jpg,0
1151.jpg,0
1152.jpg,0
1153.jpg,0
1154.jpg,0
1155.jpg,0
1156.jpg,0
1157.jpg,0
1158.jpg,0
1159.jpg,0
1160.jpg,0
1161.jpg,0
1162.jpg,0
1163.jpg,0
1164.jpg,0
1165.jpg,0
1166.jpg,0
1167.jpg,0
1168.jpg,0
1169.jpg,0
1170.jpg,1
1171.jpg,1
1172.jpg,1
1173.jpg,1
1174.jpg,1
1175.jpg,1
1176.jpg,1
1177.jpg,1
1178.jpg,0
1179.jpg,0
1180.jpg,0
1181.jpg,0
1182.jpg,0
